position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 011110110011 true false
filtering... : 001001111111 false false
filtering... : 001000101100 false false
filtering... : 011100111010 true false
filtering... : 011100111000 true false
filtering... : 011100010001 true false
filtering... : 010111000101 true false
filtering... : 000001100100 false false
filtering... : 010010011010 true false
filtering... : 001001001100 false false
filtering... : 001110010110 false false
filtering... : 010110110010 true false
filtering... : 010011100000 true false
filtering... : 010101100110 true false
filtering... : 010001011100 true false
filtering... : 000110000110 false false
filtering... : 000001001111 false false
filtering... : 010001000111 true false
filtering... : 010100010000 true false
filtering... : 011000111101 true false
filtering... : 000101011101 false false
filtering... : 000110111110 false false
filtering... : 011000101100 true false
filtering... : 000101101011 false false
filtering... : 011001000100 true false
filtering... : 001101111000 false false
filtering... : 011010110110 true false
filtering... : 001110011111 false false
filtering... : 011110100110 true false
filtering... : 001100101100 false false
filtering... : 000110000001 false false
filtering... : 011111001111 true false
filtering... : 011000110010 true false
filtering... : 001100011111 false false
filtering... : 010011111000 true false
filtering... : 000100101010 false false
filtering... : 010000001100 true false
filtering... : 000001111000 false false
filtering... : 001110000011 false false
filtering... : 011101011001 true false
filtering... : 000001111101 false false
filtering... : 000011001011 false false
filtering... : 000001011100 false false
filtering... : 011001100000 true false
filtering... : 011010000011 true false
filtering... : 010110010101 true false
filtering... : 000011101101 false false
filtering... : 010010011000 true false
filtering... : 000010100111 false false
filtering... : 001000000111 false false
filtering... : 000000100111 false false
filtering... : 010110100111 true false
filtering... : 001010001101 false false
filtering... : 011110010001 true false
filtering... : 011001111010 true false
filtering... : 010010011011 true false
filtering... : 011110111000 true false
filtering... : 010111110000 true false
filtering... : 001110001011 false false
filtering... : 010001001011 true false
filtering... : 011001001010 true false
filtering... : 011001001101 true false
filtering... : 001101011101 false false
filtering... : 001010010011 false false
filtering... : 000010011001 false false
filtering... : 011001111101 true false
filtering... : 000100000010 false false
filtering... : 001111001000 false false
filtering... : 000100011000 false false
filtering... : 010000010100 true false
filtering... : 011000110111 true false
filtering... : 000110001101 false false
filtering... : 011111101001 true false
filtering... : 000000100010 false false
filtering... : 000001101000 false false
filtering... : 000100010101 false false
filtering... : 001000100000 false false
filtering... : 001101111101 false false
filtering... : 000000101000 false false
filtering... : 010010001000 true false
filtering... : 001010111010 false false
filtering... : 011101000000 true false
filtering... : 010011110110 true false
filtering... : 001110101001 false false
filtering... : 011110011010 true false
filtering... : 010000100001 true false
filtering... : 010010000100 true false
filtering... : 010111100111 true false
filtering... : 000101100000 false false
filtering... : 011001000011 true false
filtering... : 010110000000 true false
filtering... : 001101001110 false false
filtering... : 001100100110 false false
filtering... : 011111110011 true false
filtering... : 010000101101 true false
filtering... : 000111101101 false false
filtering... : 000011001101 false false
filtering... : 011000110000 true false
filtering... : 000001010010 false false
filtering... : 001010000100 false false
filtering... : 000011010010 false false
filtering... : 010001000001 true false
filtering... : 000000101011 false false
filtering... : 011110011011 true false
filtering... : 010010110010 true false
filtering... : 000010111110 false false
filtering... : 000111001001 false false
filtering... : 001000011100 false false
filtering... : 000000110101 false false
filtering... : 010001110000 true false
filtering... : 010101100100 true false
filtering... : 011010100001 true false
filtering... : 001100110110 false false
filtering... : 010001111110 true false
filtering... : 011111111001 true false
filtering... : 011111100011 true false
filtering... : 011000101010 true false
filtering... : 011000101101 true false
filtering... : 001000011010 false false
filtering... : 001101011001 false false
filtering... : 001111100111 false false
filtering... : 011100101001 true false
filtering... : 010100111000 true false
filtering... : 000011010111 false false
filtering... : 000000100110 false false
filtering... : 000110100100 false false
filtering... : 001011001101 false false
filtering... : 000010110110 false false
filtering... : 010101110100 true false
filtering... : 011111000111 true false
filtering... : 010001101000 true false
filtering... : 011111101100 true false
filtering... : 011111100111 true false
filtering... : 011110001011 true false
filtering... : 000001101101 false false
filtering... : 001001101001 false false
filtering... : 000001111111 false false
filtering... : 011111001011 true false
filtering... : 010010001011 true false
filtering... : 000101010011 false false
filtering... : 000001100011 false false
filtering... : 001011010111 false false
filtering... : 000001010001 false false
filtering... : 001010001011 false false
filtering... : 000010101010 false false
filtering... : 001100111000 false false
filtering... : 000010111010 false false
filtering... : 000011010001 false false
filtering... : 010111111000 true false
filtering... : 001111111010 false false
filtering... : 001111011100 false false
filtering... : 011101001011 true false
filtering... : 010100101010 true false
filtering... : 010100001111 true false
filtering... : 010000001111 true false
filtering... : 000000000010 false false
filtering... : 010011010111 true false
filtering... : 001101001011 false false
filtering... : 011001101101 true false
filtering... : 000101000110 false false
filtering... : 001101010100 false false
filtering... : 001100001000 false false
filtering... : 001001100100 false false
filtering... : 001100100100 false false
filtering... : 001110111001 false false
filtering... : 001101110111 false false
filtering... : 010101100101 true false
filtering... : 000011111110 false false
filtering... : 001000111101 false false
filtering... : 000000100101 false false
filtering... : 010100101111 true false
filtering... : 011010011100 true false
filtering... : 011111001100 true false
filtering... : 011100100011 true false
filtering... : 010111001010 true false
filtering... : 001110111010 false false
filtering... : 011010000000 true false
filtering... : 010000110100 true false
filtering... : 011010101110 true false
filtering... : 010000111100 true false
filtering... : 000101010111 false false
filtering... : 000010111000 false false
filtering... : 011101101010 true false
filtering... : 010000011010 true false
filtering... : 010011010101 true false
filtering... : 011010101010 true false
filtering... : 010111101010 true false
filtering... : 011000001110 true false
filtering... : 001011011100 false false
filtering... : 010000011110 true false
filtering... : 001001110111 false false
filtering... : 001001001011 false false
filtering... : 001111001100 false false
filtering... : 010101101011 true false
filtering... : 001111111001 false false
filtering... : 011100011000 true false
filtering... : 000001000000 false false
filtering... : 010000110110 true false
filtering... : 000100100010 false false
filtering... : 010000111101 true false
filtering... : 000000000001 false false
filtering... : 010011111100 true false
filtering... : 011011111101 true false
filtering... : 001001001001 false false
filtering... : 010101011010 true false
filtering... : 011010011111 true false
filtering... : 001111000011 false false
filtering... : 000111101000 false false
filtering... : 011000111110 true false
filtering... : 001100101101 false false
filtering... : 000100001010 false false
filtering... : 000011101000 false false
filtering... : 011010101000 true false
filtering... : 010101000111 true false
filtering... : 011000100101 true false
filtering... : 001001110001 false false
filtering... : 001000001100 false false
filtering... : 011110111010 true false
filtering... : 011111101000 true false
filtering... : 010001110011 true false
filtering... : 000011010011 false false
filtering... : 010000110010 true false
filtering... : 000011111011 false false
filtering... : 010101111110 true false
filtering... : 001000011011 false false
filtering... : 011000100000 true false
filtering... : 001010110011 false false
filtering... : 000000000000 false false
filtering... : 000110111011 false false
filtering... : 001001011001 false false
filtering... : 011101010010 true false
filtering... : 000111000011 false false
filtering... : 010001000100 true false
filtering... : 011110011111 true false
filtering... : 010010111011 true false
filtering... : 001100111101 false false
filtering... : 000001000110 false false
filtering... : 000010000010 false false
filtering... : 000111000001 false false
filtering... : 011110111111 true false
filtering... : 010101011110 true false
filtering... : 001001011101 false false
filtering... : 010110101100 true false
filtering... : 000111011110 false false
filtering... : 010111001101 true false
filtering... : 001101100010 false false
filtering... : 011101001111 true false
filtering... : 000110101110 false false
filtering... : 011110001110 true false
filtering... : 010011100101 true false
filtering... : 000100011110 false false
filtering... : 010111111111 true false
filtering... : 001000001001 false false
filtering... : 001100011001 false false
filtering... : 010111101000 true false
filtering... : 000000000110 false false
filtering... : 000011011001 false false
filtering... : 001111100100 false false
filtering... : 001011010011 false false
filtering... : 001000110011 false false
filtering... : 011100110111 true false
filtering... : 011010110010 true false
filtering... : 011001110110 true false
filtering... : 011011100010 true false
filtering... : 001110101011 false false
filtering... : 000110000101 false false
filtering... : 000001110010 false false
filtering... : 001101110010 false false
filtering... : 000110000000 false false
filtering... : 001001011111 false false
filtering... : 001010100001 false false
filtering... : 011111101111 true false
filtering... : 001000010110 false false
filtering... : 000101111110 false false
filtering... : 000100110011 false false
filtering... : 011101100001 true false
filtering... : 010011000001 true false
filtering... : 010111000011 true false
filtering... : 010111011101 true false
filtering... : 000111011011 false false
filtering... : 011000011000 true false
filtering... : 001111101101 false false
filtering... : 011111100001 true false
filtering... : 011110001100 true false
filtering... : 010011101110 true false
filtering... : 001001110000 false false
filtering... : 001001000011 false false
filtering... : 000110010000 false false
filtering... : 000100110101 false false
filtering... : 001110101000 false false
filtering... : 001011100000 false false
filtering... : 001000001111 false false
filtering... : 001011001001 false false
filtering... : 000100000000 false false
filtering... : 011100001101 true false
filtering... : 001111011101 false false
filtering... : 010000111111 true false
filtering... : 010110011110 true false
filtering... : 011110111011 true false
filtering... : 001100011000 false false
filtering... : 001011111001 false false
filtering... : 000110001011 false false
filtering... : 011011010100 true false
filtering... : 010000110111 true false
filtering... : 001100011101 false false
filtering... : 011110111001 true false
filtering... : 000010101001 false false
filtering... : 001110000001 false false
filtering... : 011111010101 true false
filtering... : 000010010100 false false
filtering... : 000101011001 false false
filtering... : 001111101011 false false
filtering... : 000111111011 false false
filtering... : 001101010110 false false
filtering... : 001100111001 false false
filtering... : 000100011101 false false
filtering... : 000100000001 false false
filtering... : 001011101111 false false
filtering... : 001011110101 false false
filtering... : 011000001101 true false
filtering... : 011110111100 true false
filtering... : 011010001101 true false
filtering... : 011010001011 true false
filtering... : 000011100111 false false
filtering... : 011000110001 true false
filtering... : 001100001111 false false
filtering... : 001100000110 false false
filtering... : 010101001111 true false
filtering... : 000011000100 false false
filtering... : 001001011000 false false
filtering... : 001001001000 false false
filtering... : 000010111101 false false
filtering... : 011100111100 true false
filtering... : 011001011011 true false
filtering... : 000011110011 false false
filtering... : 001101000111 false false
filtering... : 011010010100 true false
filtering... : 001011101001 false false
filtering... : 000110100011 false false
filtering... : 011100101010 true false
filtering... : 010100101110 true false
filtering... : 011001110000 true false
filtering... : 000010001101 false false
filtering... : 011011001111 true false
filtering... : 011110001000 true false
filtering... : 010010100011 true false
filtering... : 001101011011 false false
filtering... : 001110111011 false false
filtering... : 000110100101 false false
filtering... : 011100100101 true false
filtering... : 000010011011 false false
filtering... : 001011001100 false false
filtering... : 011001000000 true false
filtering... : 000101000101 false false
filtering... : 000001101010 false false
filtering... : 000110010001 false false
filtering... : 011100000000 true false
filtering... : 010000111010 true false
filtering... : 000101000000 false false
filtering... : 010000101010 true false
filtering... : 010011110001 true false
filtering... : 010011100011 true false
filtering... : 000100001011 false false
filtering... : 010110011001 true false
filtering... : 010110111111 true false
filtering... : 011110001101 true false
filtering... : 001001101100 false false
filtering... : 001100010011 false false
filtering... : 001000001011 false false
filtering... : 001010010110 false false
filtering... : 001010111100 false false
filtering... : 001001111110 false false
filtering... : 001111001101 false false
filtering... : 000111110111 false false
filtering... : 000111001000 false false
filtering... : 010101000010 true false
filtering... : 011000111100 true false
filtering... : 001001001110 false false
filtering... : 001011010101 false false
filtering... : 011100011110 true false
filtering... : 010111011011 true false
filtering... : 011000010011 true false
filtering... : 000000100011 false false
filtering... : 001000100100 false false
filtering... : 001110111111 false false
filtering... : 010001000101 true false
filtering... : 011111011000 true false
filtering... : 001001001111 false false
filtering... : 000101010110 false false
filtering... : 001100110000 false false
filtering... : 001111101000 false false
filtering... : 010000000010 true false
filtering... : 000000001100 false false
filtering... : 010000101011 true false
filtering... : 010101011011 true false
filtering... : 010001011011 true false
filtering... : 000110100001 false false
filtering... : 001010000000 false false
filtering... : 011111100000 true false
filtering... : 000001101001 false false
filtering... : 000000111110 false false
filtering... : 001010000010 false false
filtering... : 011110010010 true false
filtering... : 000100001000 false false
filtering... : 000111000000 false false
filtering... : 000001111110 false false
filtering... : 010110101010 true false
filtering... : 001010100011 false false
filtering... : 001111011001 false false
filtering... : 010001011110 true false
filtering... : 010111000010 true false
filtering... : 010100100011 true false
filtering... : 001000011101 false false
filtering... : 001011001010 false false
filtering... : 011100111011 true false
filtering... : 001111100110 false false
filtering... : 001101100110 false false
filtering... : 001011000001 false false
filtering... : 010100100110 true false
filtering... : 010100011011 true false
filtering... : 000101110001 false false
filtering... : 010110011111 true false
filtering... : 000001011101 false false
filtering... : 001101101010 false false
filtering... : 011111111010 true false
filtering... : 011100100010 true false
filtering... : 010100100101 true false
filtering... : 001101000011 false false
filtering... : 011010011011 true false
filtering... : 001000100010 false false
filtering... : 000101111101 false false
filtering... : 001011111010 false false
filtering... : 011000101001 true false
filtering... : 001111010111 false false
filtering... : 001100110010 false false
filtering... : 011000011011 true false
filtering... : 011010110000 true false
filtering... : 000101010010 false false
filtering... : 010101001010 true false
filtering... : 011011100101 true false
filtering... : 001010101010 false false
filtering... : 011001101111 true false
filtering... : 001110110000 false false
filtering... : 010001100100 true false
filtering... : 011000100100 true false
filtering... : 001011001011 false false
filtering... : 010110010111 true false
filtering... : 001011011010 false false
filtering... : 000010001100 false false
filtering... : 011010001111 true false
filtering... : 000010001000 false false
filtering... : 010110111100 true false
filtering... : 010000010001 true false
filtering... : 011101011101 true false
filtering... : 001010010010 false false
filtering... : 000110011111 false false
filtering... : 010000000111 true false
filtering... : 010011000010 true false
filtering... : 000001111010 false false
filtering... : 010010001111 true false
filtering... : 011011011011 true false
filtering... : 011100011001 true false
filtering... : 000101011100 false false
filtering... : 010000101111 true false
filtering... : 011010010001 true false
filtering... : 000010110100 false false
filtering... : 001000100111 false false
filtering... : 001111110101 false false
filtering... : 001001000010 false false
filtering... : 001100101110 false false
filtering... : 000000100000 false false
filtering... : 000100111110 false false
filtering... : 001100000010 false false
filtering... : 000110000010 false false
filtering... : 000100111001 false false
filtering... : 001111001011 false false
filtering... : 001111100010 false false
filtering... : 011011011001 true false
filtering... : 010100000011 true false
filtering... : 001111010001 false false
filtering... : 001111111111 false false
filtering... : 000110000100 false false
filtering... : 010001011010 true false
filtering... : 001001011011 false false
filtering... : 011100101000 true false
filtering... : 000111110101 false false
filtering... : 010100100001 true false
filtering... : 011110110101 true false
filtering... : 011111110110 true false
filtering... : 011111000101 true false
filtering... : 010010101001 true false
filtering... : 000111100100 false false
filtering... : 001010000110 false false
filtering... : 010001111101 true false
filtering... : 001100000000 false false
filtering... : 011111111110 true false
filtering... : 000111001100 false false
filtering... : 011101111110 true false
filtering... : 000100110000 false false
filtering... : 000100111010 false false
filtering... : 001000111110 false false
filtering... : 011010100101 true false
filtering... : 001010101111 false false
filtering... : 010001111100 true false
filtering... : 010110101000 true false
filtering... : 011000000000 true false
filtering... : 010001011111 true false
filtering... : 010101101111 true false
filtering... : 011100000001 true false
filtering... : 011010111000 true false
filtering... : 010100011111 true false
filtering... : 001010111000 false false
filtering... : 011000111010 true false
filtering... : 000001001100 false false
filtering... : 001111010010 false false
filtering... : 011010100000 true false
filtering... : 001110001101 false false
001001111111
001000101100
000001100100
001001001100
001110010110
000110000110
000001001111
000101011101
000110111110
000101101011
001101111000
001110011111
001100101100
000110000001
001100011111
000100101010
000001111000
001110000011
000001111101
000011001011
000001011100
000011101101
000010100111
001000000111
000000100111
001010001101
001110001011
001101011101
001010010011
000010011001
000100000010
001111001000
000100011000
000110001101
000000100010
000001101000
000100010101
001000100000
001101111101
000000101000
001010111010
001110101001
000101100000
001101001110
001100100110
000111101101
000011001101
000001010010
001010000100
000011010010
000000101011
000010111110
000111001001
001000011100
000000110101
001100110110
001000011010
001101011001
001111100111
000011010111
000000100110
000110100100
001011001101
000010110110
000001101101
001001101001
000001111111
000101010011
000001100011
001011010111
000001010001
001010001011
000010101010
001100111000
000010111010
000011010001
001111111010
001111011100
000000000010
001101001011
000101000110
001101010100
001100001000
001001100100
001100100100
001110111001
001101110111
000011111110
001000111101
000000100101
001110111010
000101010111
000010111000
001011011100
001001110111
001001001011
001111001100
001111111001
000001000000
000100100010
000000000001
001001001001
001111000011
000111101000
001100101101
000100001010
000011101000
001001110001
001000001100
000011010011
000011111011
001000011011
001010110011
000000000000
000110111011
001001011001
000111000011
001100111101
000001000110
000010000010
000111000001
001001011101
000111011110
001101100010
000110101110
000100011110
001000001001
001100011001
000000000110
000011011001
001111100100
001011010011
001000110011
001110101011
000110000101
000001110010
001101110010
000110000000
001001011111
001010100001
001000010110
000101111110
000100110011
000111011011
001111101101
001001110000
001001000011
000110010000
000100110101
001110101000
001011100000
001000001111
001011001001
000100000000
001111011101
001100011000
001011111001
000110001011
001100011101
000010101001
001110000001
000010010100
000101011001
001111101011
000111111011
001101010110
001100111001
000100011101
000100000001
001011101111
001011110101
000011100111
001100001111
001100000110
000011000100
001001011000
001001001000
000010111101
000011110011
001101000111
001011101001
000110100011
000010001101
001101011011
001110111011
000110100101
000010011011
001011001100
000101000101
000001101010
000110010001
000101000000
000100001011
001001101100
001100010011
001000001011
001010010110
001010111100
001001111110
001111001101
000111110111
000111001000
001001001110
001011010101
000000100011
001000100100
001110111111
001001001111
000101010110
001100110000
001111101000
000000001100
000110100001
001010000000
000001101001
000000111110
001010000010
000100001000
000111000000
000001111110
001010100011
001111011001
001000011101
001011001010
001111100110
001101100110
001011000001
000101110001
000001011101
001101101010
001101000011
001000100010
000101111101
001011111010
001111010111
001100110010
000101010010
001010101010
001110110000
001011001011
001011011010
000010001100
000010001000
001010010010
000110011111
000001111010
000101011100
000010110100
001000100111
001111110101
001001000010
001100101110
000000100000
000100111110
001100000010
000110000010
000100111001
001111001011
001111100010
001111010001
001111111111
000110000100
001001011011
000111110101
000111100100
001010000110
001100000000
000111001100
000100110000
000100111010
001000111110
001010101111
001010111000
000001001100
001111010010
001110001101
-----
round we go
position : 9
gamma_map : [false, false, true, true, false, true, false, false, true, false, false, true]
gamma bit : true
filtering... : 001001111111 true true
filtering... : 001000101100 true true
filtering... : 000001100100 false true
filtering... : 001001001100 true true
filtering... : 001110010110 true true
filtering... : 000110000110 false true
filtering... : 000001001111 false true
filtering... : 000101011101 false true
filtering... : 000110111110 false true
filtering... : 000101101011 false true
filtering... : 001101111000 true true
filtering... : 001110011111 true true
filtering... : 001100101100 true true
filtering... : 000110000001 false true
filtering... : 001100011111 true true
filtering... : 000100101010 false true
filtering... : 000001111000 false true
filtering... : 001110000011 true true
filtering... : 000001111101 false true
filtering... : 000011001011 false true
filtering... : 000001011100 false true
filtering... : 000011101101 false true
filtering... : 000010100111 false true
filtering... : 001000000111 true true
filtering... : 000000100111 false true
filtering... : 001010001101 true true
filtering... : 001110001011 true true
filtering... : 001101011101 true true
filtering... : 001010010011 true true
filtering... : 000010011001 false true
filtering... : 000100000010 false true
filtering... : 001111001000 true true
filtering... : 000100011000 false true
filtering... : 000110001101 false true
filtering... : 000000100010 false true
filtering... : 000001101000 false true
filtering... : 000100010101 false true
filtering... : 001000100000 true true
filtering... : 001101111101 true true
filtering... : 000000101000 false true
filtering... : 001010111010 true true
filtering... : 001110101001 true true
filtering... : 000101100000 false true
filtering... : 001101001110 true true
filtering... : 001100100110 true true
filtering... : 000111101101 false true
filtering... : 000011001101 false true
filtering... : 000001010010 false true
filtering... : 001010000100 true true
filtering... : 000011010010 false true
filtering... : 000000101011 false true
filtering... : 000010111110 false true
filtering... : 000111001001 false true
filtering... : 001000011100 true true
filtering... : 000000110101 false true
filtering... : 001100110110 true true
filtering... : 001000011010 true true
filtering... : 001101011001 true true
filtering... : 001111100111 true true
filtering... : 000011010111 false true
filtering... : 000000100110 false true
filtering... : 000110100100 false true
filtering... : 001011001101 true true
filtering... : 000010110110 false true
filtering... : 000001101101 false true
filtering... : 001001101001 true true
filtering... : 000001111111 false true
filtering... : 000101010011 false true
filtering... : 000001100011 false true
filtering... : 001011010111 true true
filtering... : 000001010001 false true
filtering... : 001010001011 true true
filtering... : 000010101010 false true
filtering... : 001100111000 true true
filtering... : 000010111010 false true
filtering... : 000011010001 false true
filtering... : 001111111010 true true
filtering... : 001111011100 true true
filtering... : 000000000010 false true
filtering... : 001101001011 true true
filtering... : 000101000110 false true
filtering... : 001101010100 true true
filtering... : 001100001000 true true
filtering... : 001001100100 true true
filtering... : 001100100100 true true
filtering... : 001110111001 true true
filtering... : 001101110111 true true
filtering... : 000011111110 false true
filtering... : 001000111101 true true
filtering... : 000000100101 false true
filtering... : 001110111010 true true
filtering... : 000101010111 false true
filtering... : 000010111000 false true
filtering... : 001011011100 true true
filtering... : 001001110111 true true
filtering... : 001001001011 true true
filtering... : 001111001100 true true
filtering... : 001111111001 true true
filtering... : 000001000000 false true
filtering... : 000100100010 false true
filtering... : 000000000001 false true
filtering... : 001001001001 true true
filtering... : 001111000011 true true
filtering... : 000111101000 false true
filtering... : 001100101101 true true
filtering... : 000100001010 false true
filtering... : 000011101000 false true
filtering... : 001001110001 true true
filtering... : 001000001100 true true
filtering... : 000011010011 false true
filtering... : 000011111011 false true
filtering... : 001000011011 true true
filtering... : 001010110011 true true
filtering... : 000000000000 false true
filtering... : 000110111011 false true
filtering... : 001001011001 true true
filtering... : 000111000011 false true
filtering... : 001100111101 true true
filtering... : 000001000110 false true
filtering... : 000010000010 false true
filtering... : 000111000001 false true
filtering... : 001001011101 true true
filtering... : 000111011110 false true
filtering... : 001101100010 true true
filtering... : 000110101110 false true
filtering... : 000100011110 false true
filtering... : 001000001001 true true
filtering... : 001100011001 true true
filtering... : 000000000110 false true
filtering... : 000011011001 false true
filtering... : 001111100100 true true
filtering... : 001011010011 true true
filtering... : 001000110011 true true
filtering... : 001110101011 true true
filtering... : 000110000101 false true
filtering... : 000001110010 false true
filtering... : 001101110010 true true
filtering... : 000110000000 false true
filtering... : 001001011111 true true
filtering... : 001010100001 true true
filtering... : 001000010110 true true
filtering... : 000101111110 false true
filtering... : 000100110011 false true
filtering... : 000111011011 false true
filtering... : 001111101101 true true
filtering... : 001001110000 true true
filtering... : 001001000011 true true
filtering... : 000110010000 false true
filtering... : 000100110101 false true
filtering... : 001110101000 true true
filtering... : 001011100000 true true
filtering... : 001000001111 true true
filtering... : 001011001001 true true
filtering... : 000100000000 false true
filtering... : 001111011101 true true
filtering... : 001100011000 true true
filtering... : 001011111001 true true
filtering... : 000110001011 false true
filtering... : 001100011101 true true
filtering... : 000010101001 false true
filtering... : 001110000001 true true
filtering... : 000010010100 false true
filtering... : 000101011001 false true
filtering... : 001111101011 true true
filtering... : 000111111011 false true
filtering... : 001101010110 true true
filtering... : 001100111001 true true
filtering... : 000100011101 false true
filtering... : 000100000001 false true
filtering... : 001011101111 true true
filtering... : 001011110101 true true
filtering... : 000011100111 false true
filtering... : 001100001111 true true
filtering... : 001100000110 true true
filtering... : 000011000100 false true
filtering... : 001001011000 true true
filtering... : 001001001000 true true
filtering... : 000010111101 false true
filtering... : 000011110011 false true
filtering... : 001101000111 true true
filtering... : 001011101001 true true
filtering... : 000110100011 false true
filtering... : 000010001101 false true
filtering... : 001101011011 true true
filtering... : 001110111011 true true
filtering... : 000110100101 false true
filtering... : 000010011011 false true
filtering... : 001011001100 true true
filtering... : 000101000101 false true
filtering... : 000001101010 false true
filtering... : 000110010001 false true
filtering... : 000101000000 false true
filtering... : 000100001011 false true
filtering... : 001001101100 true true
filtering... : 001100010011 true true
filtering... : 001000001011 true true
filtering... : 001010010110 true true
filtering... : 001010111100 true true
filtering... : 001001111110 true true
filtering... : 001111001101 true true
filtering... : 000111110111 false true
filtering... : 000111001000 false true
filtering... : 001001001110 true true
filtering... : 001011010101 true true
filtering... : 000000100011 false true
filtering... : 001000100100 true true
filtering... : 001110111111 true true
filtering... : 001001001111 true true
filtering... : 000101010110 false true
filtering... : 001100110000 true true
filtering... : 001111101000 true true
filtering... : 000000001100 false true
filtering... : 000110100001 false true
filtering... : 001010000000 true true
filtering... : 000001101001 false true
filtering... : 000000111110 false true
filtering... : 001010000010 true true
filtering... : 000100001000 false true
filtering... : 000111000000 false true
filtering... : 000001111110 false true
filtering... : 001010100011 true true
filtering... : 001111011001 true true
filtering... : 001000011101 true true
filtering... : 001011001010 true true
filtering... : 001111100110 true true
filtering... : 001101100110 true true
filtering... : 001011000001 true true
filtering... : 000101110001 false true
filtering... : 000001011101 false true
filtering... : 001101101010 true true
filtering... : 001101000011 true true
filtering... : 001000100010 true true
filtering... : 000101111101 false true
filtering... : 001011111010 true true
filtering... : 001111010111 true true
filtering... : 001100110010 true true
filtering... : 000101010010 false true
filtering... : 001010101010 true true
filtering... : 001110110000 true true
filtering... : 001011001011 true true
filtering... : 001011011010 true true
filtering... : 000010001100 false true
filtering... : 000010001000 false true
filtering... : 001010010010 true true
filtering... : 000110011111 false true
filtering... : 000001111010 false true
filtering... : 000101011100 false true
filtering... : 000010110100 false true
filtering... : 001000100111 true true
filtering... : 001111110101 true true
filtering... : 001001000010 true true
filtering... : 001100101110 true true
filtering... : 000000100000 false true
filtering... : 000100111110 false true
filtering... : 001100000010 true true
filtering... : 000110000010 false true
filtering... : 000100111001 false true
filtering... : 001111001011 true true
filtering... : 001111100010 true true
filtering... : 001111010001 true true
filtering... : 001111111111 true true
filtering... : 000110000100 false true
filtering... : 001001011011 true true
filtering... : 000111110101 false true
filtering... : 000111100100 false true
filtering... : 001010000110 true true
filtering... : 001100000000 true true
filtering... : 000111001100 false true
filtering... : 000100110000 false true
filtering... : 000100111010 false true
filtering... : 001000111110 true true
filtering... : 001010101111 true true
filtering... : 001010111000 true true
filtering... : 000001001100 false true
filtering... : 001111010010 true true
filtering... : 001110001101 true true
001001111111
001000101100
001001001100
001110010110
001101111000
001110011111
001100101100
001100011111
001110000011
001000000111
001010001101
001110001011
001101011101
001010010011
001111001000
001000100000
001101111101
001010111010
001110101001
001101001110
001100100110
001010000100
001000011100
001100110110
001000011010
001101011001
001111100111
001011001101
001001101001
001011010111
001010001011
001100111000
001111111010
001111011100
001101001011
001101010100
001100001000
001001100100
001100100100
001110111001
001101110111
001000111101
001110111010
001011011100
001001110111
001001001011
001111001100
001111111001
001001001001
001111000011
001100101101
001001110001
001000001100
001000011011
001010110011
001001011001
001100111101
001001011101
001101100010
001000001001
001100011001
001111100100
001011010011
001000110011
001110101011
001101110010
001001011111
001010100001
001000010110
001111101101
001001110000
001001000011
001110101000
001011100000
001000001111
001011001001
001111011101
001100011000
001011111001
001100011101
001110000001
001111101011
001101010110
001100111001
001011101111
001011110101
001100001111
001100000110
001001011000
001001001000
001101000111
001011101001
001101011011
001110111011
001011001100
001001101100
001100010011
001000001011
001010010110
001010111100
001001111110
001111001101
001001001110
001011010101
001000100100
001110111111
001001001111
001100110000
001111101000
001010000000
001010000010
001010100011
001111011001
001000011101
001011001010
001111100110
001101100110
001011000001
001101101010
001101000011
001000100010
001011111010
001111010111
001100110010
001010101010
001110110000
001011001011
001011011010
001010010010
001000100111
001111110101
001001000010
001100101110
001100000010
001111001011
001111100010
001111010001
001111111111
001001011011
001010000110
001100000000
001000111110
001010101111
001010111000
001111010010
001110001101
-----
round we go
position : 8
gamma_map : [false, false, true, true, false, true, false, false, true, false, true, true]
gamma bit : true
filtering... : 001001111111 false true
filtering... : 001000101100 false true
filtering... : 001001001100 false true
filtering... : 001110010110 true true
filtering... : 001101111000 true true
filtering... : 001110011111 true true
filtering... : 001100101100 true true
filtering... : 001100011111 true true
filtering... : 001110000011 true true
filtering... : 001000000111 false true
filtering... : 001010001101 false true
filtering... : 001110001011 true true
filtering... : 001101011101 true true
filtering... : 001010010011 false true
filtering... : 001111001000 true true
filtering... : 001000100000 false true
filtering... : 001101111101 true true
filtering... : 001010111010 false true
filtering... : 001110101001 true true
filtering... : 001101001110 true true
filtering... : 001100100110 true true
filtering... : 001010000100 false true
filtering... : 001000011100 false true
filtering... : 001100110110 true true
filtering... : 001000011010 false true
filtering... : 001101011001 true true
filtering... : 001111100111 true true
filtering... : 001011001101 false true
filtering... : 001001101001 false true
filtering... : 001011010111 false true
filtering... : 001010001011 false true
filtering... : 001100111000 true true
filtering... : 001111111010 true true
filtering... : 001111011100 true true
filtering... : 001101001011 true true
filtering... : 001101010100 true true
filtering... : 001100001000 true true
filtering... : 001001100100 false true
filtering... : 001100100100 true true
filtering... : 001110111001 true true
filtering... : 001101110111 true true
filtering... : 001000111101 false true
filtering... : 001110111010 true true
filtering... : 001011011100 false true
filtering... : 001001110111 false true
